longitude,latitude,time
-87.76639,32.6391,Mon Dec 31 11:08:34 2018
-87.77986,32.64046,Mon Dec 31 11:24:35 2018
-87.79014,32.63796,Mon Dec 31 11:28:44 2018
-87.79687,32.63751,Mon Dec 31 11:31:23 2018
-87.79942,32.63792,Mon Dec 31 11:32:35 2018
-87.80173,32.63822,Mon Dec 31 11:33:43 2018
-87.80433,32.63822,Mon Dec 31 11:35:15 2018
-87.80634,32.63817,Mon Dec 31 11:36:43 2018
-87.80752,32.63824,Mon Dec 31 11:37:53 2018
-87.80847,32.63818,Mon Dec 31 11:39:04 2018
-87.80988,32.63795,Mon Dec 31 11:40:46 2018
-87.81069,32.63733,Mon Dec 31 11:41:53 2018
-87.81134,32.63643,Mon Dec 31 11:43:15 2018
-87.81174,32.63571,Mon Dec 31 11:44:24 2018
-87.81283,32.63349,Mon Dec 31 11:47:38 2018
-87.81226,32.63168,Mon Dec 31 11:49:45 2018
-87.80876,32.62698,Mon Dec 31 11:53:05 2018
-87.80752,32.62541,Mon Dec 31 11:54:07 2018
-87.80708,32.6237,Mon Dec 31 11:55:13 2018
-87.80699,32.62249,Mon Dec 31 11:56:24 2018
-87.80693,32.62107,Mon Dec 31 11:57:34 2018
-87.80608,32.61893,Mon Dec 31 11:58:54 2018
-87.80353,32.61588,Mon Dec 31 12:00:44 2018
-87.80154,32.61389,Mon Dec 31 12:01:54 2018
-87.79964,32.61181,Mon Dec 31 12:03:05 2018
-87.79764,32.60993,Mon Dec 31 12:04:14 2018
-87.79462,32.60828,Mon Dec 31 12:05:35 2018
-87.79171,32.60741,Mon Dec 31 12:06:44 2018
-87.78907,32.60672,Mon Dec 31 12:07:54 2018
-87.78709,32.60605,Mon Dec 31 12:09:03 2018
-87.78556,32.60549,Mon Dec 31 12:10:24 2018
-87.78471,32.60527,Mon Dec 31 12:11:35 2018
-87.78347,32.60518,Mon Dec 31 12:12:37 2018
-87.78151,32.60583,Mon Dec 31 12:13:44 2018
-87.77906,32.60697,Mon Dec 31 12:14:53 2018
-87.77626,32.60811,Mon Dec 31 12:16:03 2018
-87.77237,32.60899,Mon Dec 31 12:17:34 2018
-87.7695,32.60939,Mon Dec 31 12:18:37 2018
-87.76673,32.61022,Mon Dec 31 12:19:44 2018
-87.7648,32.61165,Mon Dec 31 12:20:47 2018
-87.76261,32.61288,Mon Dec 31 12:21:54 2018
-87.7601,32.61368,Mon Dec 31 12:23:04 2018
-87.75303,32.61436,Mon Dec 31 12:27:04 2018
-87.74583,32.60373,Mon Dec 31 12:38:23 2018
-87.74358,32.59798,Mon Dec 31 12:41:03 2018
-87.7389,32.59166,Mon Dec 31 12:45:23 2018
-87.73817,32.59059,Mon Dec 31 12:46:54 2018
-87.73802,32.58982,Mon Dec 31 12:48:04 2018
-87.73812,32.58926,Mon Dec 31 12:49:11 2018
-87.73833,32.58866,Mon Dec 31 12:50:13 2018
-87.73945,32.58815,Mon Dec 31 12:51:24 2018
-87.74159,32.588,Mon Dec 31 12:52:34 2018
-87.74407,32.58756,Mon Dec 31 12:53:43 2018
-87.7467,32.58663,Mon Dec 31 12:54:55 2018
